ID,Year,113 Cause Name,Cause Name,State,Deaths,Age-adjusted Death Rate
2406,2002,Malignant neoplasms (C00-C97),Cancer,Montana,1911,191.1
2407,2001,Malignant neoplasms (C00-C97),Cancer,Montana,1956,199.4
2408,2000,Malignant neoplasms (C00-C97),Cancer,Montana,1867,194
2409,1999,Malignant neoplasms (C00-C97),Cancer,Montana,1854,195.1
2410,2016,Malignant neoplasms (C00-C97),Cancer,Nebraska,3477,153.6
2411,2015,Malignant neoplasms (C00-C97),Cancer,Nebraska,3514,157.8
2412,2014,Malignant neoplasms (C00-C97),Cancer,Nebraska,3459,159.6
2413,2013,Malignant neoplasms (C00-C97),Cancer,Nebraska,3459,161.3
2414,2012,Malignant neoplasms (C00-C97),Cancer,Nebraska,3479,164.7
2415,2011,Malignant neoplasms (C00-C97),Cancer,Nebraska,3410,164.1
2416,2010,Malignant neoplasms (C00-C97),Cancer,Nebraska,3438,167.4
2417,2009,Malignant neoplasms (C00-C97),Cancer,Nebraska,3336,165.1
2418,2008,Malignant neoplasms (C00-C97),Cancer,Nebraska,3376,169.7
2419,2007,Malignant neoplasms (C00-C97),Cancer,Nebraska,3479,176.6
2420,2006,Malignant neoplasms (C00-C97),Cancer,Nebraska,3430,176.6
2421,2005,Malignant neoplasms (C00-C97),Cancer,Nebraska,3355,175.5
2422,2004,Malignant neoplasms (C00-C97),Cancer,Nebraska,3270,173.7
2423,2003,Malignant neoplasms (C00-C97),Cancer,Nebraska,3339,179
2424,2002,Malignant neoplasms (C00-C97),Cancer,Nebraska,3433,186.1
2425,2001,Malignant neoplasms (C00-C97),Cancer,Nebraska,3389,185.5
2426,2000,Malignant neoplasms (C00-C97),Cancer,Nebraska,3382,186.2
2427,1999,Malignant neoplasms (C00-C97),Cancer,Nebraska,3410,189
2428,2016,Malignant neoplasms (C00-C97),Cancer,Nevada,5214,157.3
2429,2015,Malignant neoplasms (C00-C97),Cancer,Nevada,5015,157.2
2430,2014,Malignant neoplasms (C00-C97),Cancer,Nevada,5015,164.5
2431,2013,Malignant neoplasms (C00-C97),Cancer,Nevada,4817,164.8
2432,2012,Malignant neoplasms (C00-C97),Cancer,Nevada,4610,163.6
2433,2011,Malignant neoplasms (C00-C97),Cancer,Nevada,4606,170.2
2434,2010,Malignant neoplasms (C00-C97),Cancer,Nevada,4529,174.2
2435,2009,Malignant neoplasms (C00-C97),Cancer,Nevada,4461,175.3
2436,2008,Malignant neoplasms (C00-C97),Cancer,Nevada,4404,179.4
2437,2007,Malignant neoplasms (C00-C97),Cancer,Nevada,4331,180.8
2438,2006,Malignant neoplasms (C00-C97),Cancer,Nevada,4226,184.5
2439,2005,Malignant neoplasms (C00-C97),Cancer,Nevada,4238,191
2440,2004,Malignant neoplasms (C00-C97),Cancer,Nevada,4119,191.9
2441,2003,Malignant neoplasms (C00-C97),Cancer,Nevada,4138,200.2
2442,2002,Malignant neoplasms (C00-C97),Cancer,Nevada,3937,201.3
2443,2001,Malignant neoplasms (C00-C97),Cancer,Nevada,3815,205.1
2444,2000,Malignant neoplasms (C00-C97),Cancer,Nevada,3763,213.6
2445,1999,Malignant neoplasms (C00-C97),Cancer,Nevada,3556,206.7
2446,2016,Malignant neoplasms (C00-C97),Cancer,New Hampshire,2875,164.1
2447,2015,Malignant neoplasms (C00-C97),Cancer,New Hampshire,2773,161.3
2448,2014,Malignant neoplasms (C00-C97),Cancer,New Hampshire,2698,160.4
2449,2013,Malignant neoplasms (C00-C97),Cancer,New Hampshire,2584,158
2450,2012,Malignant neoplasms (C00-C97),Cancer,New Hampshire,2660,167.8
2451,2011,Malignant neoplasms (C00-C97),Cancer,New Hampshire,2740,177.5
2452,2010,Malignant neoplasms (C00-C97),Cancer,New Hampshire,2525,167.9
2453,2009,Malignant neoplasms (C00-C97),Cancer,New Hampshire,2562,173.3
2454,2008,Malignant neoplasms (C00-C97),Cancer,New Hampshire,2576,177.3
2455,2007,Malignant neoplasms (C00-C97),Cancer,New Hampshire,2609,184.7
2456,2006,Malignant neoplasms (C00-C97),Cancer,New Hampshire,2534,183.9
2457,2005,Malignant neoplasms (C00-C97),Cancer,New Hampshire,2549,189.8
2458,2004,Malignant neoplasms (C00-C97),Cancer,New Hampshire,2554,194.8
2459,2003,Malignant neoplasms (C00-C97),Cancer,New Hampshire,2485,193.7
2460,2002,Malignant neoplasms (C00-C97),Cancer,New Hampshire,2529,201.8
2461,2001,Malignant neoplasms (C00-C97),Cancer,New Hampshire,2398,195.9
2462,2000,Malignant neoplasms (C00-C97),Cancer,New Hampshire,2484,206.9
2463,1999,Malignant neoplasms (C00-C97),Cancer,New Hampshire,2408,203.6
2464,2016,Malignant neoplasms (C00-C97),Cancer,New Jersey,16377,149.7
2465,2015,Malignant neoplasms (C00-C97),Cancer,New Jersey,16270,150.8
2466,2014,Malignant neoplasms (C00-C97),Cancer,New Jersey,16591,156.1
2467,2013,Malignant neoplasms (C00-C97),Cancer,New Jersey,16315,156.2
2468,2012,Malignant neoplasms (C00-C97),Cancer,New Jersey,16485,160.3
2469,2011,Malignant neoplasms (C00-C97),Cancer,New Jersey,16708,166
2470,2010,Malignant neoplasms (C00-C97),Cancer,New Jersey,16815,169.5
2471,2009,Malignant neoplasms (C00-C97),Cancer,New Jersey,16541,169
2472,2008,Malignant neoplasms (C00-C97),Cancer,New Jersey,16876,175
2473,2007,Malignant neoplasms (C00-C97),Cancer,New Jersey,17096,180.1
2474,2006,Malignant neoplasms (C00-C97),Cancer,New Jersey,17180,183
2475,2005,Malignant neoplasms (C00-C97),Cancer,New Jersey,17171,185
2476,2004,Malignant neoplasms (C00-C97),Cancer,New Jersey,17208,187.1
2477,2003,Malignant neoplasms (C00-C97),Cancer,New Jersey,17957,197.3
2478,2002,Malignant neoplasms (C00-C97),Cancer,New Jersey,17827,198.1
2479,2001,Malignant neoplasms (C00-C97),Cancer,New Jersey,18165,204.4
2480,2000,Malignant neoplasms (C00-C97),Cancer,New Jersey,18073,205.9
2481,1999,Malignant neoplasms (C00-C97),Cancer,New Jersey,18178,209.3
2482,2016,Malignant neoplasms (C00-C97),Cancer,New Mexico,3560,138.8
2483,2015,Malignant neoplasms (C00-C97),Cancer,New Mexico,3591,143.3
2484,2014,Malignant neoplasms (C00-C97),Cancer,New Mexico,3478,142.4
2485,2013,Malignant neoplasms (C00-C97),Cancer,New Mexico,3482,145.4
2486,2012,Malignant neoplasms (C00-C97),Cancer,New Mexico,3462,148.1
2487,2011,Malignant neoplasms (C00-C97),Cancer,New Mexico,3328,146.9
2488,2010,Malignant neoplasms (C00-C97),Cancer,New Mexico,3358,152.4
2489,2009,Malignant neoplasms (C00-C97),Cancer,New Mexico,3202,149
2490,2008,Malignant neoplasms (C00-C97),Cancer,New Mexico,3355,160.3
2491,2007,Malignant neoplasms (C00-C97),Cancer,New Mexico,3238,158.1
2492,2006,Malignant neoplasms (C00-C97),Cancer,New Mexico,3147,158.5
2493,2005,Malignant neoplasms (C00-C97),Cancer,New Mexico,3141,162.9
2494,2004,Malignant neoplasms (C00-C97),Cancer,New Mexico,3036,162.5
2495,2003,Malignant neoplasms (C00-C97),Cancer,New Mexico,3103,170.1
2496,2002,Malignant neoplasms (C00-C97),Cancer,New Mexico,3067,173.2
2497,2001,Malignant neoplasms (C00-C97),Cancer,New Mexico,2900,167.3
2498,2000,Malignant neoplasms (C00-C97),Cancer,New Mexico,2906,172.3
2499,1999,Malignant neoplasms (C00-C97),Cancer,New Mexico,2857,173.3
2500,2016,Malignant neoplasms (C00-C97),Cancer,New York,35368,147.5
2501,2015,Malignant neoplasms (C00-C97),Cancer,New York,35089,148.4
2502,2014,Malignant neoplasms (C00-C97),Cancer,New York,35392,151.8
2503,2013,Malignant neoplasms (C00-C97),Cancer,New York,35738,155.9
2504,2012,Malignant neoplasms (C00-C97),Cancer,New York,35882,159.4
2505,2011,Malignant neoplasms (C00-C97),Cancer,New York,35469,160.6
2506,2010,Malignant neoplasms (C00-C97),Cancer,New York,35431,163.1
2507,2009,Malignant neoplasms (C00-C97),Cancer,New York,35216,164.2
2508,2008,Malignant neoplasms (C00-C97),Cancer,New York,35351,166.9
2509,2007,Malignant neoplasms (C00-C97),Cancer,New York,35485,169.8
2510,2006,Malignant neoplasms (C00-C97),Cancer,New York,35284,170.9
2511,2005,Malignant neoplasms (C00-C97),Cancer,New York,35556,173.4
2512,2004,Malignant neoplasms (C00-C97),Cancer,New York,36100,177.8
2513,2003,Malignant neoplasms (C00-C97),Cancer,New York,36238,180.2
2514,2002,Malignant neoplasms (C00-C97),Cancer,New York,36661,184.4
2515,2001,Malignant neoplasms (C00-C97),Cancer,New York,36975,188.4
2516,2000,Malignant neoplasms (C00-C97),Cancer,New York,37198,192.2
2517,1999,Malignant neoplasms (C00-C97),Cancer,New York,37609,196.6
2518,2016,Malignant neoplasms (C00-C97),Cancer,North Carolina,19523,161.6
2519,2015,Malignant neoplasms (C00-C97),Cancer,North Carolina,19322,164.7
2520,2014,Malignant neoplasms (C00-C97),Cancer,North Carolina,19342,169.3
2521,2013,Malignant neoplasms (C00-C97),Cancer,North Carolina,18589,167.6
2522,2012,Malignant neoplasms (C00-C97),Cancer,North Carolina,18405,170.2
2523,2011,Malignant neoplasms (C00-C97),Cancer,North Carolina,18284,175
2524,2010,Malignant neoplasms (C00-C97),Cancer,North Carolina,18061,179
2525,2009,Malignant neoplasms (C00-C97),Cancer,North Carolina,17513,176.9
2526,2008,Malignant neoplasms (C00-C97),Cancer,North Carolina,17453,181.3
2527,2007,Malignant neoplasms (C00-C97),Cancer,North Carolina,17478,187.1
2528,2006,Malignant neoplasms (C00-C97),Cancer,North Carolina,17318,191.4
2529,2005,Malignant neoplasms (C00-C97),Cancer,North Carolina,16724,191.2
2530,2004,Malignant neoplasms (C00-C97),Cancer,North Carolina,16477,193.7
2531,2003,Malignant neoplasms (C00-C97),Cancer,North Carolina,16145,193.9
2532,2002,Malignant neoplasms (C00-C97),Cancer,North Carolina,16210,199.9
2533,2001,Malignant neoplasms (C00-C97),Cancer,North Carolina,16065,202.7
2534,2000,Malignant neoplasms (C00-C97),Cancer,North Carolina,15786,204.2
2535,1999,Malignant neoplasms (C00-C97),Cancer,North Carolina,15815,207.1
2536,2016,Malignant neoplasms (C00-C97),Cancer,North Dakota,1253,142.7
2537,2015,Malignant neoplasms (C00-C97),Cancer,North Dakota,1320,152.9
2538,2014,Malignant neoplasms (C00-C97),Cancer,North Dakota,1304,152.3
2539,2013,Malignant neoplasms (C00-C97),Cancer,North Dakota,1286,151.8
2540,2012,Malignant neoplasms (C00-C97),Cancer,North Dakota,1253,150.7
2541,2011,Malignant neoplasms (C00-C97),Cancer,North Dakota,1321,161
2542,2010,Malignant neoplasms (C00-C97),Cancer,North Dakota,1269,157.1
2543,2009,Malignant neoplasms (C00-C97),Cancer,North Dakota,1243,156.3
2544,2008,Malignant neoplasms (C00-C97),Cancer,North Dakota,1354,171.4
2545,2007,Malignant neoplasms (C00-C97),Cancer,North Dakota,1264,162.6
2546,2006,Malignant neoplasms (C00-C97),Cancer,North Dakota,1387,180.2
2547,2005,Malignant neoplasms (C00-C97),Cancer,North Dakota,1302,170.5
2548,2004,Malignant neoplasms (C00-C97),Cancer,North Dakota,1265,166.8
2549,2003,Malignant neoplasms (C00-C97),Cancer,North Dakota,1334,179.2
2550,2002,Malignant neoplasms (C00-C97),Cancer,North Dakota,1293,175.5
2551,2001,Malignant neoplasms (C00-C97),Cancer,North Dakota,1391,189.2
2552,2000,Malignant neoplasms (C00-C97),Cancer,North Dakota,1346,183.7
2553,1999,Malignant neoplasms (C00-C97),Cancer,North Dakota,1366,186.7
2554,2016,Malignant neoplasms (C00-C97),Cancer,Ohio,25509,173.4
2555,2015,Malignant neoplasms (C00-C97),Cancer,Ohio,25396,175.1
2556,2014,Malignant neoplasms (C00-C97),Cancer,Ohio,25433,177.8
2557,2013,Malignant neoplasms (C00-C97),Cancer,Ohio,24986,177.6
2558,2012,Malignant neoplasms (C00-C97),Cancer,Ohio,25261,182.7
2559,2011,Malignant neoplasms (C00-C97),Cancer,Ohio,25140,184.9
2560,2010,Malignant neoplasms (C00-C97),Cancer,Ohio,25083,187.7
2561,2009,Malignant neoplasms (C00-C97),Cancer,Ohio,25149,190.5
2562,2008,Malignant neoplasms (C00-C97),Cancer,Ohio,24998,191.9
2563,2007,Malignant neoplasms (C00-C97),Cancer,Ohio,25230,196.3
2564,2006,Malignant neoplasms (C00-C97),Cancer,Ohio,24975,197.3
2565,2005,Malignant neoplasms (C00-C97),Cancer,Ohio,24702,198.1
2566,2004,Malignant neoplasms (C00-C97),Cancer,Ohio,24940,202.1
2567,2003,Malignant neoplasms (C00-C97),Cancer,Ohio,25076,205.3
2568,2002,Malignant neoplasms (C00-C97),Cancer,Ohio,25173,209
2569,2001,Malignant neoplasms (C00-C97),Cancer,Ohio,24804,208.4
2570,2000,Malignant neoplasms (C00-C97),Cancer,Ohio,24988,212
2571,1999,Malignant neoplasms (C00-C97),Cancer,Ohio,25233,215.4
2572,2016,Malignant neoplasms (C00-C97),Cancer,Oklahoma,8115,177.8
2573,2015,Malignant neoplasms (C00-C97),Cancer,Oklahoma,8280,184.3
2574,2014,Malignant neoplasms (C00-C97),Cancer,Oklahoma,7934,179.9
2575,2013,Malignant neoplasms (C00-C97),Cancer,Oklahoma,8039,185.7
2576,2012,Malignant neoplasms (C00-C97),Cancer,Oklahoma,8040,189.9
2577,2011,Malignant neoplasms (C00-C97),Cancer,Oklahoma,7997,191.1
2578,2010,Malignant neoplasms (C00-C97),Cancer,Oklahoma,7831,191.3
2579,2009,Malignant neoplasms (C00-C97),Cancer,Oklahoma,7639,189.2
2580,2008,Malignant neoplasms (C00-C97),Cancer,Oklahoma,7657,193.1
2581,2007,Malignant neoplasms (C00-C97),Cancer,Oklahoma,7727,198.5
2582,2006,Malignant neoplasms (C00-C97),Cancer,Oklahoma,7491,195.2
2583,2005,Malignant neoplasms (C00-C97),Cancer,Oklahoma,7446,198
2584,2004,Malignant neoplasms (C00-C97),Cancer,Oklahoma,7269,196
2585,2003,Malignant neoplasms (C00-C97),Cancer,Oklahoma,7338,199.8
2586,2002,Malignant neoplasms (C00-C97),Cancer,Oklahoma,7474,205.7
2587,2001,Malignant neoplasms (C00-C97),Cancer,Oklahoma,7411,206.3
2588,2000,Malignant neoplasms (C00-C97),Cancer,Oklahoma,7402,207.4
2589,1999,Malignant neoplasms (C00-C97),Cancer,Oklahoma,7312,206.7
2590,2016,Malignant neoplasms (C00-C97),Cancer,Oregon,8078,155.9
2591,2015,Malignant neoplasms (C00-C97),Cancer,Oregon,8093,160.2
2592,2014,Malignant neoplasms (C00-C97),Cancer,Oregon,7863,160.2
2593,2013,Malignant neoplasms (C00-C97),Cancer,Oregon,7799,163.4
2594,2012,Malignant neoplasms (C00-C97),Cancer,Oregon,7832,168
2595,2011,Malignant neoplasms (C00-C97),Cancer,Oregon,7802,172.6
2596,2010,Malignant neoplasms (C00-C97),Cancer,Oregon,7638,173.9
2597,2009,Malignant neoplasms (C00-C97),Cancer,Oregon,7487,172.7
2598,2008,Malignant neoplasms (C00-C97),Cancer,Oregon,7479,177
2599,2007,Malignant neoplasms (C00-C97),Cancer,Oregon,7393,178.8
2600,2006,Malignant neoplasms (C00-C97),Cancer,Oregon,7309,180.9
2601,2005,Malignant neoplasms (C00-C97),Cancer,Oregon,7326,186.5
2602,2004,Malignant neoplasms (C00-C97),Cancer,Oregon,7236,188.8
2603,2003,Malignant neoplasms (C00-C97),Cancer,Oregon,7232,192.5
2604,2002,Malignant neoplasms (C00-C97),Cancer,Oregon,7249,197.3
2605,2001,Malignant neoplasms (C00-C97),Cancer,Oregon,7057,196.5
2606,2000,Malignant neoplasms (C00-C97),Cancer,Oregon,6951,197.3
2607,1999,Malignant neoplasms (C00-C97),Cancer,Oregon,6905,198.2
2608,2016,Malignant neoplasms (C00-C97),Cancer,Pennsylvania,28492,164.7
2609,2015,Malignant neoplasms (C00-C97),Cancer,Pennsylvania,28697,167.2
2610,2014,Malignant neoplasms (C00-C97),Cancer,Pennsylvania,28692,169.6
2611,2013,Malignant neoplasms (C00-C97),Cancer,Pennsylvania,28512,170.6
2612,2012,Malignant neoplasms (C00-C97),Cancer,Pennsylvania,28909,175.5
2613,2011,Malignant neoplasms (C00-C97),Cancer,Pennsylvania,28895,178
2614,2010,Malignant neoplasms (C00-C97),Cancer,Pennsylvania,29055,181.6
2615,2009,Malignant neoplasms (C00-C97),Cancer,Pennsylvania,28881,182.5
2616,2008,Malignant neoplasms (C00-C97),Cancer,Pennsylvania,28964,184.7
2617,2007,Malignant neoplasms (C00-C97),Cancer,Pennsylvania,29014,186.9
2618,2006,Malignant neoplasms (C00-C97),Cancer,Pennsylvania,29172,190.5
2619,2005,Malignant neoplasms (C00-C97),Cancer,Pennsylvania,29616,195.6
2620,2004,Malignant neoplasms (C00-C97),Cancer,Pennsylvania,29424,196.1
2621,2003,Malignant neoplasms (C00-C97),Cancer,Pennsylvania,29841,200
2622,2002,Malignant neoplasms (C00-C97),Cancer,Pennsylvania,29849,201.9
2623,2001,Malignant neoplasms (C00-C97),Cancer,Pennsylvania,29914,204.4
2624,2000,Malignant neoplasms (C00-C97),Cancer,Pennsylvania,30161,207
2625,1999,Malignant neoplasms (C00-C97),Cancer,Pennsylvania,30312,209.5
2626,2016,Malignant neoplasms (C00-C97),Cancer,Rhode Island,2171,158
2627,2015,Malignant neoplasms (C00-C97),Cancer,Rhode Island,2226,163.1
2628,2014,Malignant neoplasms (C00-C97),Cancer,Rhode Island,2242,167
2629,2013,Malignant neoplasms (C00-C97),Cancer,Rhode Island,2326,174.6
2630,2012,Malignant neoplasms (C00-C97),Cancer,Rhode Island,2148,163.5
2631,2011,Malignant neoplasms (C00-C97),Cancer,Rhode Island,2170,167.6
2632,2010,Malignant neoplasms (C00-C97),Cancer,Rhode Island,2266,178.3
2633,2009,Malignant neoplasms (C00-C97),Cancer,Rhode Island,2220,174.9
2634,2008,Malignant neoplasms (C00-C97),Cancer,Rhode Island,2227,178.1
2635,2007,Malignant neoplasms (C00-C97),Cancer,Rhode Island,2213,178.4
2636,2006,Malignant neoplasms (C00-C97),Cancer,Rhode Island,2250,181.4
2637,2005,Malignant neoplasms (C00-C97),Cancer,Rhode Island,2292,186.8
2638,2004,Malignant neoplasms (C00-C97),Cancer,Rhode Island,2418,196.8
2639,2003,Malignant neoplasms (C00-C97),Cancer,Rhode Island,2328,192.1
2640,2002,Malignant neoplasms (C00-C97),Cancer,Rhode Island,2404,199.3
2641,2001,Malignant neoplasms (C00-C97),Cancer,Rhode Island,2398,202.5
2642,2000,Malignant neoplasms (C00-C97),Cancer,Rhode Island,2433,206.4
2643,1999,Malignant neoplasms (C00-C97),Cancer,Rhode Island,2463,210.3
2644,2016,Malignant neoplasms (C00-C97),Cancer,South Carolina,10356,167.7
2645,2015,Malignant neoplasms (C00-C97),Cancer,South Carolina,9950,166.6
2646,2014,Malignant neoplasms (C00-C97),Cancer,South Carolina,9930,171.4
2647,2013,Malignant neoplasms (C00-C97),Cancer,South Carolina,9745,174
2648,2012,Malignant neoplasms (C00-C97),Cancer,South Carolina,9728,178.8
2649,2011,Malignant neoplasms (C00-C97),Cancer,South Carolina,9543,182
2650,2010,Malignant neoplasms (C00-C97),Cancer,South Carolina,9356,183.6
2651,2009,Malignant neoplasms (C00-C97),Cancer,South Carolina,9123,182.8
2652,2008,Malignant neoplasms (C00-C97),Cancer,South Carolina,9199,190
2653,2007,Malignant neoplasms (C00-C97),Cancer,South Carolina,8867,188.5
2654,2006,Malignant neoplasms (C00-C97),Cancer,South Carolina,8853,194.7
2655,2005,Malignant neoplasms (C00-C97),Cancer,South Carolina,8652,198.2
2656,2004,Malignant neoplasms (C00-C97),Cancer,South Carolina,8348,195.8
2657,2003,Malignant neoplasms (C00-C97),Cancer,South Carolina,8512,204.4
2658,2002,Malignant neoplasms (C00-C97),Cancer,South Carolina,8333,205.8
2659,2001,Malignant neoplasms (C00-C97),Cancer,South Carolina,8272,208.3
2660,2000,Malignant neoplasms (C00-C97),Cancer,South Carolina,8250,212.6
2661,1999,Malignant neoplasms (C00-C97),Cancer,South Carolina,8089,211.7
2662,2016,Malignant neoplasms (C00-C97),Cancer,South Dakota,1694,156.7
2663,2015,Malignant neoplasms (C00-C97),Cancer,South Dakota,1640,154
2664,2014,Malignant neoplasms (C00-C97),Cancer,South Dakota,1698,163.4
2665,2013,Malignant neoplasms (C00-C97),Cancer,South Dakota,1577,154.5
2666,2012,Malignant neoplasms (C00-C97),Cancer,South Dakota,1630,163
2667,2011,Malignant neoplasms (C00-C97),Cancer,South Dakota,1665,169.7
2668,2010,Malignant neoplasms (C00-C97),Cancer,South Dakota,1655,171
2669,2009,Malignant neoplasms (C00-C97),Cancer,South Dakota,1503,158.7
2670,2008,Malignant neoplasms (C00-C97),Cancer,South Dakota,1570,168.4
2671,2007,Malignant neoplasms (C00-C97),Cancer,South Dakota,1612,174.3
2672,2006,Malignant neoplasms (C00-C97),Cancer,South Dakota,1570,173.1
2673,2005,Malignant neoplasms (C00-C97),Cancer,South Dakota,1612,182.6
2674,2004,Malignant neoplasms (C00-C97),Cancer,South Dakota,1555,177.5
2675,2003,Malignant neoplasms (C00-C97),Cancer,South Dakota,1636,190.3
2676,2002,Malignant neoplasms (C00-C97),Cancer,South Dakota,1562,183.3
2677,2001,Malignant neoplasms (C00-C97),Cancer,South Dakota,1590,188.5
2678,2000,Malignant neoplasms (C00-C97),Cancer,South Dakota,1597,190.5
2679,1999,Malignant neoplasms (C00-C97),Cancer,South Dakota,1632,197.4
2680,2016,Malignant neoplasms (C00-C97),Cancer,Tennessee,14450,179.9
2681,2015,Malignant neoplasms (C00-C97),Cancer,Tennessee,14214,180.5
2682,2014,Malignant neoplasms (C00-C97),Cancer,Tennessee,14173,184.2
2683,2013,Malignant neoplasms (C00-C97),Cancer,Tennessee,13953,185.5
2684,2012,Malignant neoplasms (C00-C97),Cancer,Tennessee,13765,187.6
2685,2011,Malignant neoplasms (C00-C97),Cancer,Tennessee,13562,189
2686,2010,Malignant neoplasms (C00-C97),Cancer,Tennessee,13593,195.7
2687,2009,Malignant neoplasms (C00-C97),Cancer,Tennessee,13482,197.5
2688,2008,Malignant neoplasms (C00-C97),Cancer,Tennessee,13162,197.2
2689,2007,Malignant neoplasms (C00-C97),Cancer,Tennessee,13161,201.6
2690,2006,Malignant neoplasms (C00-C97),Cancer,Tennessee,13051,204.6
2691,2005,Malignant neoplasms (C00-C97),Cancer,Tennessee,12995,210.3
2692,2004,Malignant neoplasms (C00-C97),Cancer,Tennessee,12586,208.1
2693,2003,Malignant neoplasms (C00-C97),Cancer,Tennessee,12613,212.7
2694,2002,Malignant neoplasms (C00-C97),Cancer,Tennessee,12518,214.6
2695,2001,Malignant neoplasms (C00-C97),Cancer,Tennessee,12229,213.1
2696,2000,Malignant neoplasms (C00-C97),Cancer,Tennessee,12339,218.8
2697,1999,Malignant neoplasms (C00-C97),Cancer,Tennessee,11943,213.9
2698,2016,Malignant neoplasms (C00-C97),Cancer,Texas,40195,148.5
2699,2015,Malignant neoplasms (C00-C97),Cancer,Texas,39121,149.2
2700,2014,Malignant neoplasms (C00-C97),Cancer,Texas,38847,152.9
2701,2013,Malignant neoplasms (C00-C97),Cancer,Texas,38412,156.9
2702,2012,Malignant neoplasms (C00-C97),Cancer,Texas,38142,160.3
2703,2011,Malignant neoplasms (C00-C97),Cancer,Texas,37351,162.3
2704,2010,Malignant neoplasms (C00-C97),Cancer,Texas,36717,165.9
2705,2009,Malignant neoplasms (C00-C97),Cancer,Texas,35591,164.4
2706,2008,Malignant neoplasms (C00-C97),Cancer,Texas,35713,169.9
2707,2007,Malignant neoplasms (C00-C97),Cancer,Texas,35074,171.9
2708,2006,Malignant neoplasms (C00-C97),Cancer,Texas,34939,176.1
2709,2005,Malignant neoplasms (C00-C97),Cancer,Texas,34291,178.9
2710,2004,Malignant neoplasms (C00-C97),Cancer,Texas,33937,182.1
2711,2003,Malignant neoplasms (C00-C97),Cancer,Texas,33867,186.1
2712,2002,Malignant neoplasms (C00-C97),Cancer,Texas,34164,192.2
2713,2001,Malignant neoplasms (C00-C97),Cancer,Texas,33488,192.6
2714,2000,Malignant neoplasms (C00-C97),Cancer,Texas,33300,196.3
2715,1999,Malignant neoplasms (C00-C97),Cancer,Texas,32755,196.1
2716,2016,Malignant neoplasms (C00-C97),Cancer,United States,598038,155.8
2717,2015,Malignant neoplasms (C00-C97),Cancer,United States,595930,158.5
2718,2014,Malignant neoplasms (C00-C97),Cancer,United States,591700,161.2
2719,2013,Malignant neoplasms (C00-C97),Cancer,United States,584881,163.2
2720,2012,Malignant neoplasms (C00-C97),Cancer,United States,582623,166.5
2721,2011,Malignant neoplasms (C00-C97),Cancer,United States,576691,169
2722,2010,Malignant neoplasms (C00-C97),Cancer,United States,574743,172.8
2723,2009,Malignant neoplasms (C00-C97),Cancer,United States,567628,173.5
2724,2008,Malignant neoplasms (C00-C97),Cancer,United States,565469,176.4
2725,2007,Malignant neoplasms (C00-C97),Cancer,United States,562875,179.3
2726,2006,Malignant neoplasms (C00-C97),Cancer,United States,559888,181.8
2727,2005,Malignant neoplasms (C00-C97),Cancer,United States,559312,185.1
2728,2004,Malignant neoplasms (C00-C97),Cancer,United States,553888,186.8
2729,2003,Malignant neoplasms (C00-C97),Cancer,United States,556902,190.9
2730,2002,Malignant neoplasms (C00-C97),Cancer,United States,557271,194.3
2731,2001,Malignant neoplasms (C00-C97),Cancer,United States,553768,196.5
2732,2000,Malignant neoplasms (C00-C97),Cancer,United States,553091,199.6
2733,1999,Malignant neoplasms (C00-C97),Cancer,United States,549838,200.8
2734,2016,Malignant neoplasms (C00-C97),Cancer,Utah,3125,122.4
2735,2015,Malignant neoplasms (C00-C97),Cancer,Utah,3091,125.2
2736,2014,Malignant neoplasms (C00-C97),Cancer,Utah,3043,127.4
2737,2013,Malignant neoplasms (C00-C97),Cancer,Utah,2971,127.6
2738,2012,Malignant neoplasms (C00-C97),Cancer,Utah,2876,128.2
2739,2011,Malignant neoplasms (C00-C97),Cancer,Utah,2746,125.7
2740,2010,Malignant neoplasms (C00-C97),Cancer,Utah,2810,133.7
2741,2009,Malignant neoplasms (C00-C97),Cancer,Utah,2555,124.7
2742,2008,Malignant neoplasms (C00-C97),Cancer,Utah,2492,125.4
2743,2007,Malignant neoplasms (C00-C97),Cancer,Utah,2572,133.2
2744,2006,Malignant neoplasms (C00-C97),Cancer,Utah,2615,139.9
2745,2005,Malignant neoplasms (C00-C97),Cancer,Utah,2520,140.9
2746,2004,Malignant neoplasms (C00-C97),Cancer,Utah,2445,141.1
2747,2003,Malignant neoplasms (C00-C97),Cancer,Utah,2444,144.6
2748,2002,Malignant neoplasms (C00-C97),Cancer,Utah,2376,144.4
2749,2001,Malignant neoplasms (C00-C97),Cancer,Utah,2313,144.3
2750,2000,Malignant neoplasms (C00-C97),Cancer,Utah,2359,151.2
2751,1999,Malignant neoplasms (C00-C97),Cancer,Utah,2393,155.7
2752,2016,Malignant neoplasms (C00-C97),Cancer,Vermont,1356,158.4
2753,2015,Malignant neoplasms (C00-C97),Cancer,Vermont,1399,165.3
2754,2014,Malignant neoplasms (C00-C97),Cancer,Vermont,1379,167.9
2755,2013,Malignant neoplasms (C00-C97),Cancer,Vermont,1318,163.4
2756,2012,Malignant neoplasms (C00-C97),Cancer,Vermont,1325,165
2757,2011,Malignant neoplasms (C00-C97),Cancer,Vermont,1347,175.9
2758,2010,Malignant neoplasms (C00-C97),Cancer,Vermont,1392,183.3
2759,2009,Malignant neoplasms (C00-C97),Cancer,Vermont,1254,169.2
